Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
Read	   d0 from	 ff22
Read	    0 from	 d011
Read	   10 from	 ff23
Read	   fb from	 ff24
Read	   ad from	 ff20
Read	   11 from	 ff21
